32,1,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,0,0,0.012
32,6,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,4,292,1.204
32,6,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,5,165,0.804
32,6,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,6,193,0.884
32,6,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,7,54,0.464
32,6,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,8,66,0.504
32,6,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,9,313,1.272
32,6,8,[timeout 30 ./minisatrun.sh],none,0,974,1.552
32,6,8,[timeout 30 ./minisatrun.sh],none,1,218,0.332
32,6,8,[timeout 30 ./minisatrun.sh],none,2,481,1.032
32,6,8,[timeout 30 ./minisatrun.sh],none,3,708,1.308
32,6,8,[timeout 30 ./minisatrun.sh],none,4,698,1.412
32,6,8,[timeout 30 ./minisatrun.sh],none,5,131,0.352
32,6,8,[timeout 30 ./minisatrun.sh],none,6,208,0.38
32,6,8,[timeout 30 ./minisatrun.sh],none,7,466,0.732
32,6,8,[timeout 30 ./minisatrun.sh],none,8,399,0.748
32,6,8,[timeout 30 ./minisatrun.sh],none,9,293,0.62
32,6,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,0,974,1.572
32,6,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,1,218,0.36
32,6,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,2,481,1.052
32,6,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,3,708,1.328
32,6,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,4,698,1.408
32,6,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,5,131,0.372
32,6,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,6,208,0.384
32,6,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,7,466,0.756
32,6,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,8,399,0.788
32,6,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,9,293,0.628
32,6,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,0,974,1.592
32,6,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,1,218,0.376
32,6,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,2,481,1.044
32,6,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,3,708,1.316
32,6,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,4,698,1.428
32,6,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,5,131,0.352
32,6,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,6,208,0.396
32,6,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,7,466,0.736
32,6,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,8,399,0.768
32,6,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,9,293,0.636
32,6,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,0,213,0.964
32,6,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,1,331,1.316
32,6,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,2,609,2.176
32,6,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,3,282,1.184
32,6,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,4,292,1.208
32,6,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,5,165,0.792
32,6,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,6,193,0.9
32,6,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,7,54,0.46
32,6,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,8,66,0.492
32,6,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,9,313,1.272
32,7,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,0,276,1.728
32,7,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,1,33,0.528
32,7,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,2,9,0.376
32,7,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,3,317,1.984
32,7,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,4,16,0.428
32,7,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,5,474,2.768
32,7,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,6,355,2.16
32,7,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,7,9,0.392
32,7,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,8,312,1.948
32,7,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,9,229,1.5
32,7,8,[timeout 30 ./minisatrun.sh],none,0,804,1.672
32,7,8,[timeout 30 ./minisatrun.sh],none,1,176,0.552
32,7,8,[timeout 30 ./minisatrun.sh],none,2,2593,6.516
32,7,8,[timeout 30 ./minisatrun.sh],none,3,1441,2.976
32,7,8,[timeout 30 ./minisatrun.sh],none,4,127,0.472
32,7,8,[timeout 30 ./minisatrun.sh],none,5,1768,3.84
32,7,8,[timeout 30 ./minisatrun.sh],none,6,719,2.052
32,7,8,[timeout 30 ./minisatrun.sh],none,7,2593,6.528
32,7,8,[timeout 30 ./minisatrun.sh],none,8,180,0.68
32,7,8,[timeout 30 ./minisatrun.sh],none,9,285,0.544
32,7,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,0,804,1.688
32,7,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,1,176,0.528
32,7,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,2,2593,6.6
32,7,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,3,1441,3.008
32,7,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,4,127,0.508
32,7,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,5,1768,4.236
32,7,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,6,719,2.092
32,7,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,7,2593,6.66
32,7,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,8,180,0.688
32,7,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,9,285,0.572
32,7,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,0,804,1.8
32,7,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,1,176,0.616
32,7,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,2,2593,6.628
32,7,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,3,1441,3.616
32,7,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,4,127,0.528
32,7,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,5,1768,3.892
32,7,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,6,719,2.14
32,7,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,7,2593,6.628
32,7,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,8,180,0.696
32,7,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,9,285,0.568
32,7,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,0,276,1.72
32,7,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,1,33,0.556
32,7,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,2,9,0.408
32,7,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,3,317,2
32,7,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,4,16,0.444
32,7,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,5,474,2.816
32,7,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,6,355,2.756
32,7,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,7,9,0.46
32,7,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,8,312,1.992
32,7,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,9,229,1.596
32,8,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,0,52,0.804
32,8,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,1,30,0.66
32,8,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,2,303,2.724
32,8,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,3,18,0.544
32,8,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,4,168,1.604
32,8,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,5,152,1.436
32,8,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,6,262,2.24
32,8,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,7,474,3.712
32,8,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,8,403,3.18
32,8,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,9,793,6.496
32,8,8,[timeout 30 ./minisatrun.sh],none,0,1023,4.012
32,8,8,[timeout 30 ./minisatrun.sh],none,1,1173,5.8
32,8,8,[timeout 30 ./minisatrun.sh],none,2,214,0.5
32,8,8,[timeout 30 ./minisatrun.sh],none,3,370,0.912
32,8,8,[timeout 30 ./minisatrun.sh],none,4,114,0.524
32,8,8,[timeout 30 ./minisatrun.sh],none,5,310,1.324
32,8,8,[timeout 30 ./minisatrun.sh],none,6,1082,3.648
32,8,8,[timeout 30 ./minisatrun.sh],none,7,687,2.336
32,8,8,[timeout 30 ./minisatrun.sh],none,8,812,2.796
32,8,8,[timeout 30 ./minisatrun.sh],none,9,425,1.248
32,8,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,0,1023,3.896
32,8,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,1,1173,5.592
32,8,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,2,214,0.504
32,8,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,3,370,0.896
32,8,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,4,114,0.528
32,8,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,5,310,1.316
32,8,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,6,1082,3.564
32,8,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,7,687,2.416
32,8,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,8,812,2.796
32,8,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,9,425,1.268
32,8,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,0,1023,3.916
32,8,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,1,1173,5.64
32,8,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,2,214,0.524
32,8,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,3,370,0.916
32,8,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,4,114,0.504
32,8,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,5,310,1.32
32,8,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,6,1082,3.652
32,8,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,7,687,2.332
32,8,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,8,812,2.816
32,8,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,9,425,1.248
32,8,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,0,52,0.784
32,8,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,1,30,0.656
32,8,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,2,303,2.532
32,8,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,3,18,0.564
32,8,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,4,168,1.592
32,8,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,5,152,1.504
32,8,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,6,262,2.232
32,8,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,7,474,3.7
32,8,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,8,403,3.304
32,8,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,9,793,5.924
32,9,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,0,474,4.56
32,9,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,1,43,0.88
32,9,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,2,163,1.908
32,9,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,3,193,2.144
32,9,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,4,539,5.188
32,9,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,5,54,0.972
32,9,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,6,52,0.96
32,9,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,7,18,0.636
32,9,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,8,257,2.668
32,9,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,9,119,1.536
32,9,8,[timeout 30 ./minisatrun.sh],none,0,746,2.864
32,9,8,[timeout 30 ./minisatrun.sh],none,1,248,1.216
32,9,8,[timeout 30 ./minisatrun.sh],none,2,1450,4.66
32,9,8,[timeout 30 ./minisatrun.sh],none,3,250,1.332
32,9,8,[timeout 30 ./minisatrun.sh],none,4,487,2.024
32,9,8,[timeout 30 ./minisatrun.sh],none,5,497,1.736
32,9,8,[timeout 30 ./minisatrun.sh],none,6,260,0.84
32,9,8,[timeout 30 ./minisatrun.sh],none,7,333,1.524
32,9,8,[timeout 30 ./minisatrun.sh],none,8,570,2.72
32,9,8,[timeout 30 ./minisatrun.sh],none,9,106,0.54
32,9,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,0,746,2.852
32,9,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,1,248,1.22
32,9,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,2,1450,4.592
32,9,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,3,250,1.34
32,9,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,4,487,2.044
32,9,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,5,497,1.744
32,9,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,6,260,0.852
32,9,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,7,333,1.52
32,9,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,8,570,2.684
32,9,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,9,106,0.536
32,9,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,0,746,2.836
32,9,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,1,248,1.232
32,9,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,2,1450,4.628
32,9,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,3,250,1.344
32,9,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,4,487,2.072
32,9,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,5,497,1.776
32,9,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,6,260,0.876
32,9,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,7,333,1.536
32,9,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,8,570,2.66
32,9,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,9,106,0.544
32,9,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,0,474,4.548
32,9,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,1,43,0.864
32,9,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,2,163,1.896
32,9,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,3,193,2.184
32,9,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,4,539,5.172
32,9,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,5,54,0.964
32,9,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,6,52,0.936
32,9,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,7,18,0.656
32,9,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,8,257,2.684
32,9,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,9,119,1.516
32,10,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,0,499,5.752
32,10,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,1,1,0.576
32,10,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,2,313,3.8
32,10,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,3,198,2.608
32,10,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,4,249,3.12
32,10,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,5,732,8.152
32,10,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,6,295,3.62
32,10,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,7,430,4.972
32,10,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,8,51,1.08
32,10,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,9,757,8.36
32,10,8,[timeout 30 ./minisatrun.sh],none,0,398,2.232
32,10,8,[timeout 30 ./minisatrun.sh],none,1,1608,8.596
32,10,8,[timeout 30 ./minisatrun.sh],none,2,334,1.416
32,10,8,[timeout 30 ./minisatrun.sh],none,3,1280,5.164
32,10,8,[timeout 30 ./minisatrun.sh],none,4,1289,8.408
32,10,8,[timeout 30 ./minisatrun.sh],none,5,1426,5.216
32,10,8,[timeout 30 ./minisatrun.sh],none,6,329,1.752
32,10,8,[timeout 30 ./minisatrun.sh],none,7,1407,6.6
32,10,8,[timeout 30 ./minisatrun.sh],none,8,106,0.616
32,10,8,[timeout 30 ./minisatrun.sh],none,9,114,0.672
32,10,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,0,398,2.248
32,10,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,1,1608,8.7
32,10,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,2,334,1.416
32,10,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,3,1280,5.224
32,10,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,4,1289,8.328
32,10,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,5,1426,5.272
32,10,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,6,329,1.756
32,10,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,7,1407,6.708
32,10,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,8,106,0.62
32,10,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,9,114,0.664
32,10,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,0,398,2.248
32,10,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,1,1608,8.604
32,10,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,2,334,1.416
32,10,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,3,1280,5.124
32,10,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,4,1289,8.38
32,10,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,5,1426,5.308
32,10,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,6,329,1.748
32,10,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,7,1407,6.684
32,10,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,8,106,0.6
32,10,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,9,114,0.68
32,10,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,0,499,5.664
32,10,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,1,1,0.576
32,10,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,2,313,3.772
32,10,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,3,198,2.644
32,10,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,4,249,3.148
32,10,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,5,732,8.096
32,10,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,6,295,3.628
32,10,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,7,430,4.972
32,10,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,8,51,1.084
32,10,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,9,757,8.368
32,11,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,0,106,1.928
32,11,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,1,867,11.18
32,11,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,2,165,2.648
