32,1,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,0,0,0.012
32,11,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,3,110,1.972
32,11,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,4,85,1.676
32,11,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,5,165,2.652
32,11,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,6,342,4.792
32,11,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,7,337,4.752
32,11,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,8,321,4.536
32,11,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,9,158,2.548
32,11,8,[timeout 30 ./minisatrun.sh],none,0,393,2.524
32,11,8,[timeout 30 ./minisatrun.sh],none,1,883,4.484
32,11,8,[timeout 30 ./minisatrun.sh],none,2,302,1.78
32,11,8,[timeout 30 ./minisatrun.sh],none,3,245,0.964
32,11,8,[timeout 30 ./minisatrun.sh],none,4,262,1.376
32,11,8,[timeout 30 ./minisatrun.sh],none,5,302,1.796
32,11,8,[timeout 30 ./minisatrun.sh],none,6,330,2.568
32,11,8,[timeout 30 ./minisatrun.sh],none,7,108,0.716
32,11,8,[timeout 30 ./minisatrun.sh],none,8,319,1.668
32,11,8,[timeout 30 ./minisatrun.sh],none,9,435,2.176
32,11,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,0,393,2.496
32,11,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,1,883,4.484
32,11,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,2,302,1.78
32,11,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,3,245,0.96
32,11,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,4,262,1.364
32,11,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,5,302,1.796
32,11,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,6,330,2.544
32,11,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,7,108,0.72
32,11,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,8,319,1.668
32,11,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,9,435,2.144
32,11,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,0,393,2.536
32,11,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,1,883,4.428
32,11,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,2,302,1.8
32,11,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,3,245,0.972
32,11,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,4,262,1.372
32,11,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,5,302,1.8
32,11,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,6,330,2.564
32,11,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,7,108,0.732
32,11,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,8,319,1.66
32,11,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,9,435,2.204
32,11,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,0,106,1.952
32,11,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,1,867,11.216
32,11,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,2,165,2.632
32,11,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,3,110,1.984
32,11,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,4,85,1.668
32,11,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,5,165,2.64
32,11,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,6,342,4.84
32,11,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,7,337,4.752
32,11,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,8,321,4.504
32,11,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,9,158,2.564
32,12,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,0,102,2.112
32,12,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,1,12,0.876
32,12,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,2,555,8.312
32,12,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,3,587,8.764
32,12,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,4,188,3.296
32,12,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,5,203,3.508
32,12,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,6,587,8.736
32,12,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,7,78,1.792
32,12,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,8,144,2.684
32,12,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,9,286,4.668
32,12,8,[timeout 30 ./minisatrun.sh],none,0,425,2.872
32,12,8,[timeout 30 ./minisatrun.sh],none,1,120,1.008
32,12,8,[timeout 30 ./minisatrun.sh],none,2,553,4.688
32,12,8,[timeout 30 ./minisatrun.sh],none,3,966,4.788
32,12,8,[timeout 30 ./minisatrun.sh],none,4,173,1.356
32,12,8,[timeout 30 ./minisatrun.sh],none,5,562,3.312
32,12,8,[timeout 30 ./minisatrun.sh],none,6,966,4.772
32,12,8,[timeout 30 ./minisatrun.sh],none,7,416,1.48
32,12,8,[timeout 30 ./minisatrun.sh],none,8,198,1.9
32,12,8,[timeout 30 ./minisatrun.sh],none,9,1011,6.84
32,12,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,0,425,2.892
32,12,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,1,120,1.012
32,12,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,2,553,4.72
32,12,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,3,966,4.84
32,12,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,4,173,1.36
32,12,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,5,562,3.388
32,12,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,6,966,4.82
32,12,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,7,416,1.448
32,12,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,8,198,1.852
32,12,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,9,1011,6.948
32,12,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,0,425,2.884
32,12,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,1,120,1.02
32,12,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,2,553,4.704
32,12,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,3,966,4.808
32,12,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,4,173,1.388
32,12,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,5,562,3.368
32,12,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,6,966,4.828
32,12,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,7,416,1.452
32,12,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,8,198,1.904
32,12,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,9,1011,7.004
32,12,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,0,102,2.112
32,12,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,1,12,0.888
32,12,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,2,555,8.316
32,12,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,3,587,8.804
32,12,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,4,188,3.284
32,12,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,5,203,3.52
32,12,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,6,587,8.808
32,12,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,7,78,1.76
32,12,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,8,144,2.684
32,12,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,9,286,4.744
32,13,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,0,285,5.168
32,13,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,1,103,2.372
32,13,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,2,192,3.748
32,13,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,3,258,4.764
32,13,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,4,170,3.412
32,13,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,5,500,8.46
32,13,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,6,320,5.712
32,13,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,7,336,5.984
32,13,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,8,450,7.664
32,13,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,9,252,4.656
32,13,8,[timeout 30 ./minisatrun.sh],none,0,1516,10.216
32,13,8,[timeout 30 ./minisatrun.sh],none,1,517,3.26
32,13,8,[timeout 30 ./minisatrun.sh],none,2,662,5.752
32,13,8,[timeout 30 ./minisatrun.sh],none,3,2929,17.636
32,13,8,[timeout 30 ./minisatrun.sh],none,4,1088,8.78
32,13,8,[timeout 30 ./minisatrun.sh],none,5,938,7.032
32,13,8,[timeout 30 ./minisatrun.sh],none,6,709,6.164
32,13,8,[timeout 30 ./minisatrun.sh],none,7,716,5.36
32,13,8,[timeout 30 ./minisatrun.sh],none,8,249,1.276
32,13,8,[timeout 30 ./minisatrun.sh],none,9,392,3.624
32,13,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,0,1516,10.22
32,13,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,1,517,3.256
32,13,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,2,662,5.776
32,13,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,3,2929,17.588
32,13,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,4,1088,8.74
32,13,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,5,938,7.088
32,13,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,6,709,6.172
32,13,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,7,716,5.332
32,13,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,8,249,1.272
32,13,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,9,392,3.616
32,13,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,0,1516,10.184
32,13,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,1,517,3.256
32,13,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,2,662,5.828
32,13,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,3,2929,17.7
32,13,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,4,1088,8.796
32,13,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,5,938,7.072
32,13,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,6,709,6.128
32,13,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,7,716,5.352
32,13,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,8,249,1.272
32,13,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,9,392,3.664
32,13,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,0,285,5.212
32,13,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,1,103,2.36
32,13,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,2,192,3.72
32,13,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,3,258,4.772
32,13,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,4,170,3.38
32,13,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,5,500,8.408
32,13,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,6,320,5.74
32,13,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,7,336,5.92
32,13,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,8,450,7.736
32,13,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,9,252,4.64
32,14,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,0,28,1.34
32,14,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,1,72,2.1
32,14,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,2,75,2.16
32,14,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,3,292,5.86
32,14,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,4,157,3.52
32,14,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,5,22,1.228
32,14,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,6,209,4.448
32,14,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,7,146,3.352
32,14,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,8,514,9.604
32,14,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,9,412,7.896
32,14,8,[timeout 30 ./minisatrun.sh],none,0,449,3.02
32,14,8,[timeout 30 ./minisatrun.sh],none,1,911,6.612
32,14,8,[timeout 30 ./minisatrun.sh],none,2,491,3.76
32,14,8,[timeout 30 ./minisatrun.sh],none,3,260,2.088
32,14,8,[timeout 30 ./minisatrun.sh],none,4,1559,12.436
32,14,8,[timeout 30 ./minisatrun.sh],none,5,562,4.768
32,14,8,[timeout 30 ./minisatrun.sh],none,6,260,1.8
32,14,8,[timeout 30 ./minisatrun.sh],none,7,109,0.964
32,14,8,[timeout 30 ./minisatrun.sh],none,8,1332,9.712
32,14,8,[timeout 30 ./minisatrun.sh],none,9,407,2.344
32,14,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,0,449,3.032
32,14,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,1,911,6.612
32,14,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,2,491,3.76
32,14,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,3,260,2.076
32,14,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,4,1559,12.552
32,14,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,5,562,4.764
32,14,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,6,260,1.828
32,14,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,7,109,0.964
32,14,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,8,1332,9.752
32,14,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,9,407,2.376
32,14,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,0,449,3.02
32,14,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,1,911,6.616
32,14,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,2,491,3.76
32,14,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,3,260,2.108
32,14,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,4,1559,12.444
32,14,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,5,562,4.768
32,14,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,6,260,1.836
32,14,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,7,109,0.972
32,14,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,8,1332,9.648
32,14,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,9,407,2.368
32,14,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,0,28,1.364
32,14,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,1,72,2.084
32,14,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,2,75,2.148
32,14,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,3,292,5.884
32,14,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,4,157,3.548
32,14,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,5,22,1.256
32,14,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,6,209,4.416
32,14,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,7,146,3.34
32,14,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,8,514,9.648
32,14,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,9,412,8.016
32,15,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,0,121,3.244
32,15,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,1,91,2.652
32,15,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,2,791,15.836
32,15,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,3,242,5.488
32,15,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,4,479,9.916
32,15,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,5,1028,20.224
32,15,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,6,291,6.38
32,15,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,7,260,5.836
32,15,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,8,88,2.604
32,15,8,[timeout 30 ./minisatrun.sh],r0-S-y-x,9,126,3.288
32,15,8,[timeout 30 ./minisatrun.sh],none,0,565,4.956
32,15,8,[timeout 30 ./minisatrun.sh],none,1,117,1.272
32,15,8,[timeout 30 ./minisatrun.sh],none,2,595,5.976
32,15,8,[timeout 30 ./minisatrun.sh],none,3,476,5.78
32,15,8,[timeout 30 ./minisatrun.sh],none,4,497,4.344
32,15,8,[timeout 30 ./minisatrun.sh],none,5,447,3.528
32,15,8,[timeout 30 ./minisatrun.sh],none,6,353,3.28
32,15,8,[timeout 30 ./minisatrun.sh],none,7,1481,17.364
32,15,8,[timeout 30 ./minisatrun.sh],none,8,317,2.548
32,15,8,[timeout 30 ./minisatrun.sh],none,9,1700,15.256
32,15,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,0,565,5.032
32,15,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,1,117,1.268
32,15,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,2,595,5.996
32,15,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,3,476,5.744
32,15,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,4,497,4.436
32,15,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,5,447,3.536
32,15,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,6,353,3.36
32,15,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,7,1481,17.372
32,15,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,8,317,2.516
32,15,8,[timeout 30 ./minisatrun.sh],rlast-S-x-y,9,1700,15.272
32,15,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,0,565,5
32,15,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,1,117,1.28
32,15,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,2,595,6.052
32,15,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,3,476,5.788
32,15,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,4,497,4.36
32,15,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,5,447,3.612
32,15,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,6,353,3.348
32,15,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,7,1481,17.26
32,15,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,8,317,2.54
32,15,8,[timeout 30 ./minisatrun.sh],rlast-S-y-x,9,1700,15.112
32,15,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,0,121,3.212
32,15,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,1,91,2.648
32,15,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,2,791,16.028
32,15,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,3,242,5.564
32,15,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,4,479,10.104
32,15,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,5,1028,20.148
32,15,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,6,291,6.408
32,15,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,7,260,5.864
32,15,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,8,88,2.596
32,15,8,[timeout 30 ./minisatrun.sh],r0-S-x-y,9,126,3.288
